input,prompt,response,prompt_variant
alligator|snake|blindworm,"Compare the target to two candidates.
Target: alligator
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|chameleon,"Compare the target to two candidates.
Target: alligator
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|gecko,"Compare the target to two candidates.
Target: alligator
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|lizard,"Compare the target to two candidates.
Target: alligator
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|snake|salamander,"Compare the target to two candidates.
Target: alligator
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|toad,"Compare the target to two candidates.
Target: alligator
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|snake|tortoise,"Compare the target to two candidates.
Target: alligator
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|snake|turtle,"Compare the target to two candidates.
Target: alligator
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|snake|axe,"Compare the target to two candidates.
Target: alligator
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|chisel,"Compare the target to two candidates.
Target: alligator
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|hammer,"Compare the target to two candidates.
Target: alligator
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|snake|saw,"Compare the target to two candidates.
Target: alligator
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|blindworm|chameleon,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|blindworm|gecko,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|lizard,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|salamander,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|toad,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|tortoise,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|turtle,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|blindworm|axe,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|blindworm|chisel,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|blindworm|hammer,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|blindworm|saw,"Compare the target to two candidates.
Target: alligator
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chameleon|gecko,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chameleon|lizard,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chameleon|salamander,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chameleon|toad,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chameleon|tortoise,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chameleon|turtle,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chameleon|axe,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chameleon|chisel,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chameleon|hammer,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chameleon|saw,"Compare the target to two candidates.
Target: alligator
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|gecko|lizard,"Compare the target to two candidates.
Target: alligator
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|gecko|salamander,"Compare the target to two candidates.
Target: alligator
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|gecko|toad,"Compare the target to two candidates.
Target: alligator
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|gecko|tortoise,"Compare the target to two candidates.
Target: alligator
A: gecko
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|gecko|turtle,"Compare the target to two candidates.
Target: alligator
A: gecko
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|gecko|axe,"Compare the target to two candidates.
Target: alligator
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|gecko|chisel,"Compare the target to two candidates.
Target: alligator
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|gecko|hammer,"Compare the target to two candidates.
Target: alligator
A: gecko
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|gecko|saw,"Compare the target to two candidates.
Target: alligator
A: gecko
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|salamander,"Compare the target to two candidates.
Target: alligator
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|toad,"Compare the target to two candidates.
Target: alligator
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|tortoise,"Compare the target to two candidates.
Target: alligator
A: lizard
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|lizard|turtle,"Compare the target to two candidates.
Target: alligator
A: lizard
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|lizard|axe,"Compare the target to two candidates.
Target: alligator
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|chisel,"Compare the target to two candidates.
Target: alligator
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|hammer,"Compare the target to two candidates.
Target: alligator
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|lizard|saw,"Compare the target to two candidates.
Target: alligator
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|salamander|toad,"Compare the target to two candidates.
Target: alligator
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|salamander|tortoise,"Compare the target to two candidates.
Target: alligator
A: salamander
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|salamander|turtle,"Compare the target to two candidates.
Target: alligator
A: salamander
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|salamander|axe,"Compare the target to two candidates.
Target: alligator
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|salamander|chisel,"Compare the target to two candidates.
Target: alligator
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|salamander|hammer,"Compare the target to two candidates.
Target: alligator
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|salamander|saw,"Compare the target to two candidates.
Target: alligator
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|toad|tortoise,"Compare the target to two candidates.
Target: alligator
A: toad
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|toad|turtle,"Compare the target to two candidates.
Target: alligator
A: toad
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|toad|axe,"Compare the target to two candidates.
Target: alligator
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|toad|chisel,"Compare the target to two candidates.
Target: alligator
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|toad|hammer,"Compare the target to two candidates.
Target: alligator
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|toad|saw,"Compare the target to two candidates.
Target: alligator
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|tortoise|turtle,"Compare the target to two candidates.
Target: alligator
A: tortoise
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|tortoise|axe,"Compare the target to two candidates.
Target: alligator
A: tortoise
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|tortoise|chisel,"Compare the target to two candidates.
Target: alligator
A: tortoise
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|tortoise|hammer,"Compare the target to two candidates.
Target: alligator
A: tortoise
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|tortoise|saw,"Compare the target to two candidates.
Target: alligator
A: tortoise
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|turtle|axe,"Compare the target to two candidates.
Target: alligator
A: turtle
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|turtle|chisel,"Compare the target to two candidates.
Target: alligator
A: turtle
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|turtle|hammer,"Compare the target to two candidates.
Target: alligator
A: turtle
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|turtle|saw,"Compare the target to two candidates.
Target: alligator
A: turtle
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|axe|chisel,"Compare the target to two candidates.
Target: alligator
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|axe|hammer,"Compare the target to two candidates.
Target: alligator
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|axe|saw,"Compare the target to two candidates.
Target: alligator
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|chisel|hammer,"Compare the target to two candidates.
Target: alligator
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
alligator|chisel|saw,"Compare the target to two candidates.
Target: alligator
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
alligator|hammer|saw,"Compare the target to two candidates.
Target: alligator
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|alligator|crocodile,"Compare the target to two candidates.
Target: caiman
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|alligator|boa python,"Compare the target to two candidates.
Target: caiman
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|cobra,"Compare the target to two candidates.
Target: caiman
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|snake,"Compare the target to two candidates.
Target: caiman
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|blindworm,"Compare the target to two candidates.
Target: caiman
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|chameleon,"Compare the target to two candidates.
Target: caiman
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|gecko,"Compare the target to two candidates.
Target: caiman
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|lizard,"Compare the target to two candidates.
Target: caiman
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|salamander,"Compare the target to two candidates.
Target: caiman
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|toad,"Compare the target to two candidates.
Target: caiman
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|tortoise,"Compare the target to two candidates.
Target: caiman
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|turtle,"Compare the target to two candidates.
Target: caiman
A: alligator
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|axe,"Compare the target to two candidates.
Target: caiman
A: alligator
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|chisel,"Compare the target to two candidates.
Target: caiman
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|hammer,"Compare the target to two candidates.
Target: caiman
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|alligator|saw,"Compare the target to two candidates.
Target: caiman
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|boa python,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|cobra,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|snake,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|blindworm,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|chameleon,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|gecko,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|lizard,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|salamander,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|toad,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|tortoise,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|turtle,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|axe,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|chisel,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|hammer,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|crocodile|saw,"Compare the target to two candidates.
Target: caiman
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|cobra,"Compare the target to two candidates.
Target: caiman
A: boa python
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|snake,"Compare the target to two candidates.
Target: caiman
A: boa python
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|blindworm,"Compare the target to two candidates.
Target: caiman
A: boa python
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|chameleon,"Compare the target to two candidates.
Target: caiman
A: boa python
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|gecko,"Compare the target to two candidates.
Target: caiman
A: boa python
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|lizard,"Compare the target to two candidates.
Target: caiman
A: boa python
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|salamander,"Compare the target to two candidates.
Target: caiman
A: boa python
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|toad,"Compare the target to two candidates.
Target: caiman
A: boa python
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|tortoise,"Compare the target to two candidates.
Target: caiman
A: boa python
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|turtle,"Compare the target to two candidates.
Target: caiman
A: boa python
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|boa python|axe,"Compare the target to two candidates.
Target: caiman
A: boa python
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
