input,prompt,response,prompt_variant
alligator|gecko|hammer,"Target concept: alligator
Candidate A: gecko
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|gecko|saw,"Target concept: alligator
Candidate A: gecko
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|salamander,"Target concept: alligator
Candidate A: lizard
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|toad,"Target concept: alligator
Candidate A: lizard
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|tortoise,"Target concept: alligator
Candidate A: lizard
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|turtle,"Target concept: alligator
Candidate A: lizard
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
alligator|lizard|axe,"Target concept: alligator
Candidate A: lizard
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|chisel,"Target concept: alligator
Candidate A: lizard
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|hammer,"Target concept: alligator
Candidate A: lizard
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|lizard|saw,"Target concept: alligator
Candidate A: lizard
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|toad,"Target concept: alligator
Candidate A: salamander
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|tortoise,"Target concept: alligator
Candidate A: salamander
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|turtle,"Target concept: alligator
Candidate A: salamander
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
alligator|salamander|axe,"Target concept: alligator
Candidate A: salamander
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|chisel,"Target concept: alligator
Candidate A: salamander
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|hammer,"Target concept: alligator
Candidate A: salamander
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|salamander|saw,"Target concept: alligator
Candidate A: salamander
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|toad|tortoise,"Target concept: alligator
Candidate A: toad
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|toad|turtle,"Target concept: alligator
Candidate A: toad
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
alligator|toad|axe,"Target concept: alligator
Candidate A: toad
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|toad|chisel,"Target concept: alligator
Candidate A: toad
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|toad|hammer,"Target concept: alligator
Candidate A: toad
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|toad|saw,"Target concept: alligator
Candidate A: toad
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|tortoise|turtle,"Target concept: alligator
Candidate A: tortoise
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
alligator|tortoise|axe,"Target concept: alligator
Candidate A: tortoise
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|tortoise|chisel,"Target concept: alligator
Candidate A: tortoise
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|tortoise|hammer,"Target concept: alligator
Candidate A: tortoise
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|tortoise|saw,"Target concept: alligator
Candidate A: tortoise
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|turtle|axe,"Target concept: alligator
Candidate A: turtle
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|turtle|chisel,"Target concept: alligator
Candidate A: turtle
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|turtle|hammer,"Target concept: alligator
Candidate A: turtle
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|turtle|saw,"Target concept: alligator
Candidate A: turtle
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|axe|chisel,"Target concept: alligator
Candidate A: axe
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|axe|hammer,"Target concept: alligator
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|axe|saw,"Target concept: alligator
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|chisel|hammer,"Target concept: alligator
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|chisel|saw,"Target concept: alligator
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
alligator|hammer|saw,"Target concept: alligator
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|crocodile,"Target concept: caiman
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|alligator|boa python,"Target concept: caiman
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|cobra,"Target concept: caiman
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|snake,"Target concept: caiman
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|blindworm,"Target concept: caiman
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|chameleon,"Target concept: caiman
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|gecko,"Target concept: caiman
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|lizard,"Target concept: caiman
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|salamander,"Target concept: caiman
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|toad,"Target concept: caiman
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|tortoise,"Target concept: caiman
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|turtle,"Target concept: caiman
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|axe,"Target concept: caiman
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|chisel,"Target concept: caiman
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|hammer,"Target concept: caiman
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|alligator|saw,"Target concept: caiman
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|boa python,"Target concept: caiman
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|cobra,"Target concept: caiman
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|snake,"Target concept: caiman
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|blindworm,"Target concept: caiman
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|chameleon,"Target concept: caiman
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|gecko,"Target concept: caiman
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|lizard,"Target concept: caiman
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|salamander,"Target concept: caiman
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|toad,"Target concept: caiman
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|tortoise,"Target concept: caiman
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|turtle,"Target concept: caiman
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|axe,"Target concept: caiman
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|chisel,"Target concept: caiman
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|hammer,"Target concept: caiman
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|crocodile|saw,"Target concept: caiman
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|cobra,"Target concept: caiman
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|snake,"Target concept: caiman
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|boa python|blindworm,"Target concept: caiman
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|chameleon,"Target concept: caiman
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|gecko,"Target concept: caiman
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|lizard,"Target concept: caiman
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|boa python|salamander,"Target concept: caiman
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
